Loading network configuration for enp0s3...
[CONFIG] MAC  = 08:00:27:18:81:90
[CONFIG] IP   = 192.168.0.200
[CONFIG] MASK = 255.255.255.0
[CONFIG] GW   = 192.168.0.1
[CONFIG] defarpip  = 192.168.0.1
[CONFIG] defpingip = 140.127.208.18
[CONFIG] defdnsip  = 8.8.8.8
[CONFIG] defdnsquery = csie.nuk.edu.tw
✓ Capturing packets on interface enp0s3

=== TCP Port Scanner ===
Target: csie.nuk.edu.tw
Port range: 1-100

→ Resolving DNS...
dns_sendom(): dns_sendom(): csie.nuk.edu.tw
dns_packdom(): 4 csie 3 nuk 3 edu 2 tw 0
dns_sendom(): Content of buffer:
55 15 01 00 00 01 00 00 00 00 00 00 04 63 73 69 
65 03 6e 75 6b 03 65 64 75 02 74 77 00 00 01 00 
01 
udp_send(): 21781->8.8.8.8:53, Len=41, chksum=947b
arp_send(): MAC address of 192.168.0.1 is unavailable. The outgoing packet is queued.
arp_request() to 192.168.0.1
ARP Eth=0001/6, IP=0800/4, Op=0001(Request)
	From 08-00-27-18-81-90 (192.168.0.200)
	To   00-00-00-00-00-00 (192.168.0.1)
TCP -AP---: 443->47412, Len=559, Seq=1502620564, Ack=2346813454, chksum=fb32/fb32
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225788499, chksum=2387/c116 ⚠MISMATCH
TCP -AP---: 39->54451, Len=808, Seq=1157935721, Ack=210568388, chksum=fb85/52d9 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2225789923, Ack=2684090113, chksum=5505/5505
TCP -AP---: 443->52756, Len=1480, Seq=2225791347, Ack=2684090113, chksum=4392/b9c2 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225794195, Ack=2684090113, chksum=4392/4c14 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2225797043, Ack=2684090113, chksum=cb9f/cb9f
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225791347, chksum=2387/820b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225798467, chksum=2387/d2ef ⚠MISMATCH
TCP -AP---: 54451->39, Len=664, Seq=210568388, Ack=1157936509, chksum=be24/be24
TCP -A----: 443->52756, Len=1456, Seq=2225798467, Ack=2684090113, chksum=7345/7345
TCP -AP---: 443->52756, Len=1456, Seq=2225799891, Ack=2684090113, chksum=392d/392d
TCP -AP---: 39->54451, Len=120, Seq=1157936509, Ack=210569032, chksum=4b83/d4dd ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225801315, chksum=2387/8ee4 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210569032, Ack=1157936609, chksum=e6aa/e6aa
TCP -AP---: 39->54451, Len=120, Seq=1157936609, Ack=210569172, chksum=4b83/6d76 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225801315, Ack=2684090113, chksum=4392/9800 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225804163, chksum=2387/e2d8 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225804163, Ack=2684090113, chksum=2a90/2a90
TCP -AP---: 443->52756, Len=1456, Seq=2225805587, Ack=2684090113, chksum=238e/238e
TCP -A----: 443->52756, Len=1456, Seq=2225807011, Ack=2684090113, chksum=30c6/30c6
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225807011, chksum=2387/a1cd ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2225808435, Ack=2684090113, chksum=2989/2989
TCP -AP---: 443->52756, Len=1480, Seq=2225809859, Ack=2684090113, chksum=4392/7320 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225809859, chksum=2387/7ec2 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225812707, Ack=2684090113, chksum=4392/afe9 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225815555, Ack=2684090113, chksum=ea59/ea59
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225816979, chksum=2387/cea6 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210569172, Ack=1157936709, chksum=8844/8244 ⚠MISMATCH
TCP -AP---: 39->54451, Len=112, Seq=1157936709, Ack=210569172, chksum=4383/6e49 ⚠MISMATCH
TCP -AP---: 54451->39, Len=112, Seq=210569172, Ack=1157936801, chksum=428c/428c
TCP -AP---: 39->54451, Len=120, Seq=1157936801, Ack=210569264, chksum=4b83/8638 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225816979, Ack=2684090113, chksum=4392/a96a ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225819827, Ack=2684090113, chksum=4392/6e94 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225819827, chksum=2387/129b ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225822675, chksum=2387/fc8f ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225822675, Ack=2684090113, chksum=4392/d385 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225825523, chksum=2387/cb84 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210569264, Ack=1157936901, chksum=6743/6143 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225825523, Ack=2684090113, chksum=22cc/22cc
TCP -AP---: 443->52756, Len=1456, Seq=2225826947, Ack=2684090113, chksum=2330/2330
TCP -A----: 443->52756, Len=1456, Seq=2225828371, Ack=2684090113, chksum=ea6f/ea6f
TCP -AP---: 443->52756, Len=1456, Seq=2225829795, Ack=2684090113, chksum=df7a/df7a
TCP -A----: 443->52756, Len=1456, Seq=2225831219, Ack=2684090113, chksum=5447/5447
TCP -AP---: 443->52756, Len=1456, Seq=2225832643, Ack=2684090113, chksum=b824/b824
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225834067, chksum=2387/8663 ⚠MISMATCH
TCP -AP---: 39->54451, Len=856, Seq=1157936901, Ack=210569264, chksum=2b86/a0ec ⚠MISMATCH
TCP -A--S-: 443->39924, Len=40, Seq=1894492127, Ack=2644202292, chksum=d670/d670
TCP -AP---: 54451->39, Len=112, Seq=210569264, Ack=1157937737, chksum=3115/3115
TCP -A----: 39924->443, Len=32, Seq=2644202292, Ack=1894492128, chksum=5e3c/9f9c ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225834067, Ack=2684090113, chksum=de79/de79
TCP -AP---: 443->52756, Len=1456, Seq=2225835491, Ack=2684090113, chksum=35e3/35e3
TCP -AP---: 443->52756, Len=1480, Seq=2225836915, Ack=2684090113, chksum=4392/6ad8 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225836915, chksum=2387/bd57 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225839763, Ack=2684090113, chksum=4392/3112 ⚠MISMATCH
TCP -AP---: 54451->39, Len=704, Seq=210569356, Ack=1157937737, chksum=6e0d/6e0d
TCP -A----: 39->54451, Len=20, Seq=1157937737, Ack=210570040, chksum=e782/0d0c ⚠MISMATCH
TCP -AP---: 39924->443, Len=1480, Seq=2644202292, Ack=1894492128, chksum=0643/b432 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225842611, chksum=2387/9041 ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157937737, Ack=210570040, chksum=4b83/c1ed ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225842611, Ack=2684090113, chksum=15a7/15a7
TCP -AP---: 443->52756, Len=1456, Seq=2225844035, Ack=2684090113, chksum=5d85/5d85
TCP -A----: 443->52756, Len=1456, Seq=2225845459, Ack=2684090113, chksum=0432/0432
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225845459, chksum=2387/3736 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1456, Seq=2225846883, Ack=2684090113, chksum=dddf/dddf
TCP -AP---: 443->52756, Len=1480, Seq=2225848307, Ack=2684090113, chksum=4392/28fe ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225851155, chksum=2387/1420 ⚠MISMATCH
TCP -AP---: 54451->39, Len=160, Seq=210570040, Ack=1157937837, chksum=cac8/cac8
TCP -AP---: 39->54451, Len=120, Seq=1157937837, Ack=210570180, chksum=4b83/c0c6 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225851155, Ack=2684090113, chksum=d98a/d98a
TCP -AP---: 443->52756, Len=1456, Seq=2225852579, Ack=2684090113, chksum=31d7/31d7
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225854003, chksum=2387/7f14 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225854003, Ack=2684090113, chksum=851c/851c
TCP -AP---: 443->52756, Len=1456, Seq=2225855427, Ack=2684090113, chksum=d5da/d5da
TCP -AP---: 443->52756, Len=1480, Seq=2225856851, Ack=2684090113, chksum=4392/3849 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225856851, chksum=2387/4b09 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225859699, chksum=2387/36fe ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225859699, Ack=2684090113, chksum=4392/582d ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225862547, Ack=2684090113, chksum=4392/d059 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225865395, Ack=2684090113, chksum=4392/fe64 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225868243, Ack=2684090113, chksum=6f37/6f37
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225862547, chksum=2387/ecf2 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225869667, chksum=2387/40d7 ⚠MISMATCH
TCP -A----: 54451->39, Len=26, Seq=210570180, Ack=1157937937, chksum=cb3b/c53b ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225869667, Ack=2684090113, chksum=4392/c4c2 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225872515, chksum=2387/d2cb ⚠MISMATCH
TCP -AP---: 39->54451, Len=120, Seq=1157937937, Ack=210570180, chksum=4b83/7345 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225872515, Ack=2684090113, chksum=4392/ad65 ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225875363, chksum=2387/a0c0 ⚠MISMATCH
TCP -A----: 443->52756, Len=1456, Seq=2225875363, Ack=2684090113, chksum=8d1b/8d1b
TCP -AP---: 443->52756, Len=1456, Seq=2225876787, Ack=2684090113, chksum=b858/b858
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225878211, chksum=2387/74b5 ⚠MISMATCH
TCP -AP---: 443->52756, Len=1480, Seq=2225878211, Ack=2684090113, chksum=4392/ed2e ⚠MISMATCH
TCP -A----: 52756->443, Len=32, Seq=2684090113, Ack=2225881059, chksum=2387/42aa ⚠MISMATCH
